"Tabela 5457 - Área plantada ou destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias e permanentes"
"Variável - Área plantada ou destinada à colheita (Hectares)"
"Brasil, Município e Microrregião Geográfica";"Ano x Produto das lavouras temporárias e permanentes"
"Brasil, Município e Microrregião Geográfica";"2010";;;;;"2011";;;;;"2012";;;;;"2013";;;;;"2014";;;;;"2015";;;;;"2016";;;;;"2017";;;;;"2018";;;;;"2019";;;;;"2020"
"Brasil, Município e Microrregião Geográfica";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão";"Total";"Abacaxi*";"Cana-de-açúcar";"Melancia";"Melão"
"Brasil";"65374591";"60016";"9164756";"96477";"18870";"68158023";"62868";"9616615";"98501";"19701";"69221503";"66576";"9777659";"96601";"22810";"72434134";"64421";"10223043";"93190";"22062";"76230864";"66723";"10454280";"94937";"22001";"76948099";"68322";"10179827";"97910";"20837";"77337268";"67259";"10242703";"94424";"23166";"78990210";"67286";"10233258";"103631";"23426";"78586195";"71966";"10045644";"102417";"23342";"81209857";"67052";"10120673";"100574";"22364";"83396004";"65049";"10026114";"99212";"24137"
"Acari (RN)";"241";"-";"-";"8";"3";"333";"-";"-";"8";"3";"216";"-";"-";"-";"-";"175";"-";"-";"-";"-";"549";"-";"-";"10";"10";"189";"-";"-";"10";"10";"328";"-";"-";"2";"2";"375";"-";"-";"3";"20";"318";"-";"-";"5";"20";"454";"-";"-";"15";"5";"198";"-";"-";"5";"-"
"Açu (RN)";"1139";"-";"-";"45";"40";"2451";"-";"-";"80";"42";"934";"-";"-";"60";"10";"1291";"-";"-";"80";"25";"1763";"-";"-";"90";"20";"1686";"-";"-";"120";"40";"1777";"-";"-";"180";"60";"1301";"-";"-";"120";"60";"1706";"-";"-";"170";"80";"2452";"-";"-";"140";"100";"2813";"-";"2";"170";"100"
"Afonso Bezerra (RN)";"380";"-";"-";"10";"10";"832";"-";"-";"70";"30";"288";"-";"-";"15";"8";"672";"-";"-";"10";"5";"987";"-";"-";"-";"40";"974";"-";"-";"40";"78";"804";"-";"-";"90";"207";"711";"-";"-";"100";"200";"1854";"-";"-";"200";"300";"1297";"-";"-";"200";"120";"1498";"-";"-";"100";"300"
"Água Nova (RN)";"395";"-";"-";"-";"-";"562";"-";"4";"-";"-";"472";"-";"4";"-";"-";"441";"-";"-";"-";"-";"469";"-";"2";"-";"-";"399";"-";"-";"-";"-";"488";"-";"-";"-";"-";"416";"-";"-";"-";"-";"356";"-";"-";"-";"-";"348";"-";"-";"-";"-";"377";"-";"-";"-";"-"
"Alexandria (RN)";"557";"-";"0";"0";"-";"609";"-";"13";"-";"-";"601";"-";"3";"-";"-";"535";"-";"-";"-";"-";"1110";"-";"4";"-";"-";"615";"-";"-";"-";"-";"512";"-";"-";"-";"-";"92";"-";"-";"-";"-";"466";"-";"1";"-";"-";"511";"-";"2";"-";"-";"526";"-";"3";"-";"-"
"Almino Afonso (RN)";"267";"-";"3";"3";"-";"851";"-";"35";"3";"-";"588";"-";"10";"-";"-";"566";"-";"6";"-";"-";"625";"-";"15";"-";"-";"209";"-";"30";"-";"-";"187";"-";"-";"-";"-";"189";"-";"-";"-";"-";"377";"-";"-";"-";"-";"297";"-";"10";"-";"-";"325";"-";"12";"-";"-"
"Alto do Rodrigues (RN)";"1078";"-";"-";"-";"-";"1583";"-";"-";"3";"-";"1032";"-";"-";"-";"30";"1125";"-";"-";"-";"30";"1760";"-";"-";"-";"-";"1824";"-";"-";"40";"-";"2696";"-";"-";"30";"-";"1416";"-";"-";"30";"-";"2079";"-";"-";"50";"-";"1673";"-";"-";"40";"-";"1678";"-";"-";"30";"-"
"Angicos (RN)";"470";"-";"-";"-";"-";"830";"-";"-";"-";"-";"193";"-";"-";"-";"-";"240";"-";"-";"-";"-";"770";"-";"-";"-";"-";"360";"-";"-";"-";"-";"600";"-";"-";"-";"-";"630";"-";"-";"-";"-";"690";"-";"-";"-";"-";"750";"-";"-";"-";"-";"500";"-";"-";"-";"-"
"Antônio Martins (RN)";"501";"-";"20";"-";"-";"1002";"-";"20";"-";"-";"987";"-";"10";"-";"-";"888";"-";"-";"-";"-";"803";"-";"20";"-";"-";"649";"-";"22";"-";"-";"418";"-";"-";"-";"-";"702";"-";"-";"-";"-";"806";"-";"-";"-";"-";"825";"-";"20";"-";"-";"787";"-";"-";"-";"-"
"Apodi (RN)";"9801";"-";"-";"120";"110";"24120";"-";"-";"40";"-";"10489";"-";"-";"60";"30";"12859";"-";"-";"60";"40";"12808";"-";"-";"66";"48";"11479";"-";"-";"80";"150";"8886";"-";"-";"850";"1000";"8711";"-";"-";"865";"1090";"6317";"-";"-";"865";"700";"4721";"-";"-";"865";"700";"4836";"-";"-";"865";"700"
"Areia Branca (RN)";"2660";"-";"-";"20";"-";"3150";"-";"-";"20";"-";"3023";"-";"-";"263";"-";"3140";"-";"-";"50";"-";"3440";"-";"-";"50";"-";"2500";"-";"-";"-";"-";"2540";"-";"-";"-";"-";"2570";"-";"-";"-";"-";"1785";"-";"-";"-";"-";"1845";"-";"-";"-";"-";"1865";"-";"-";"-";"-"
"Arês (RN)";"4764";"3";"4024";"-";"-";"4764";"3";"4024";"-";"-";"5438";"-";"4900";"-";"-";"5410";"-";"4900";"-";"-";"5368";"-";"4900";"-";"-";"5413";"-";"4900";"-";"-";"5445";"10";"4900";"-";"-";"5306";"10";"4900";"-";"-";"5446";"10";"5000";"-";"-";"5396";"-";"5000";"-";"-";"8436";"-";"7800";"-";"-"
"Augusto Severo (RN)";"1201";"-";"-";"-";"-";"1958";"-";"-";"-";"-";"1058";"-";"-";"-";"-";"923";"-";"-";"-";"-";"970";"-";"-";"-";"-";"1400";"-";"-";"-";"-";"420";"-";"-";"-";"-";"768";"-";"-";"4";"-";"340";"-";"-";"10";"-";"515";"-";"-";"15";"-";"865";"-";"-";"15";"-"
"Baía Formosa (RN)";"18501";"40";"16000";"-";"-";"18655";"40";"16000";"-";"-";"20497";"80";"18000";"-";"-";"20655";"80";"18000";"-";"-";"20500";"20";"18000";"-";"-";"20472";"10";"18000";"-";"-";"19329";"10";"18000";"-";"-";"19339";"10";"18000";"-";"-";"20410";"20";"19000";"-";"-";"20400";"10";"19000";"-";"-";"20400";"10";"19000";"-";"-"
"Baraúna (RN)";"7040";"-";"-";"580";"1200";"7880";"-";"-";"120";"1400";"8049";"-";"-";"2300";"2000";"10162";"-";"-";"2300";"2000";"7121";"-";"-";"1500";"685";"5304";"-";"-";"1300";"600";"4451";"-";"-";"1000";"500";"3694";"-";"-";"1200";"500";"7920";"-";"-";"5000";"500";"12020";"-";"-";"5000";"550";"12474";"-";"-";"5000";"600"
"Barcelona (RN)";"293";"-";"-";"-";"-";"494";"-";"-";"-";"-";"62";"-";"-";"-";"-";"519";"-";"-";"-";"-";"234";"-";"-";"-";"-";"426";"-";"-";"-";"-";"377";"-";"-";"-";"-";"172";"-";"-";"-";"-";"418";"-";"-";"-";"-";"619";"-";"-";"-";"-";"625";"-";"-";"-";"-"
"Bento Fernandes (RN)";"441";"50";"-";"-";"-";"1427";"1";"-";"-";"-";"177";"-";"-";"-";"-";"1185";"-";"-";"-";"-";"259";"-";"-";"-";"-";"337";"-";"-";"-";"-";"253";"-";"-";"-";"-";"253";"-";"-";"-";"-";"296";"-";"-";"-";"-";"327";"-";"-";"-";"-";"316";"-";"-";"-";"-"
"Bodó (RN)";"5023";"-";"-";"2";"-";"4709";"-";"-";"2";"30";"3849";"-";"-";"-";"-";"4248";"-";"-";"-";"-";"4662";"-";"-";"-";"-";"5542";"-";"-";"-";"-";"4506";"-";"-";"-";"-";"3464";"-";"-";"-";"-";"4322";"-";"-";"-";"-";"4522";"-";"-";"-";"-";"3603";"-";"-";"-";"-"
"Bom Jesus (RN)";"1368";"-";"-";"-";"-";"2681";"-";"-";"-";"-";"1973";"-";"-";"-";"-";"2377";"-";"-";"-";"-";"1927";"-";"-";"-";"-";"2275";"-";"-";"-";"-";"1475";"-";"-";"-";"-";"1105";"-";"-";"-";"-";"1554";"-";"-";"-";"-";"2105";"-";"-";"-";"-";"2211";"-";"-";"-";"-"
"Brejinho (RN)";"2998";"-";"2700";"-";"-";"3158";"-";"2700";"-";"-";"6480";"-";"6000";"-";"-";"6403";"-";"6000";"-";"-";"6418";"-";"6000";"-";"-";"535";"-";"-";"-";"-";"645";"-";"-";"-";"-";"635";"-";"-";"-";"-";"330";"-";"-";"-";"-";"375";"-";"-";"-";"-";"375";"-";"-";"-";"-"
"Caiçara do Norte (RN)";"2120";"-";"-";"10";"-";"2215";"-";"-";"5";"-";"2065";"-";"-";"5";"-";"2215";"-";"-";"5";"-";"2164";"-";"-";"5";"-";"2134";"-";"-";"5";"-";"2133";"-";"-";"5";"-";"2137";"-";"-";"-";"-";"2314";"-";"-";"-";"-";"2864";"-";"-";"-";"-";"2764";"-";"-";"-";"-"
"Caiçara do Rio do Vento (RN)";"75";"-";"-";"-";"-";"334";"-";"-";"-";"-";"40";"-";"-";"-";"-";"122";"-";"-";"2";"-";"270";"-";"-";"-";"-";"211";"-";"-";"-";"-";"270";"-";"-";"-";"-";"15";"-";"-";"-";"-";"225";"-";"-";"-";"-";"325";"-";"-";"-";"-";"345";"-";"-";"-";"-"
"Caicó (RN)";"235";"-";"25";"12";"-";"1017";"-";"30";"21";"-";"614";"-";"38";"2";"-";"641";"-";"38";"-";"-";"446";"-";"2";"-";"-";"224";"-";"2";"-";"-";"342";"-";"-";"-";"-";"195";"-";"-";"-";"-";"149";"-";"-";"-";"-";"118";"-";"-";"5";"-";"100";"-";"-";"-";"-"
"Campo Redondo (RN)";"363";"-";"-";"-";"-";"1553";"-";"-";"-";"-";"108";"-";"-";"-";"-";"396";"-";"-";"-";"-";"964";"-";"-";"-";"-";"1560";"-";"-";"-";"-";"909";"-";"-";"-";"-";"490";"-";"-";"-";"-";"923";"-";"-";"-";"-";"1074";"-";"-";"-";"-";"1105";"-";"-";"-";"-"
"Canguaretama (RN)";"9017";"0";"8000";"-";"-";"9175";"-";"8000";"-";"-";"15911";"-";"15000";"-";"-";"15806";"-";"15000";"-";"-";"15751";"-";"15000";"-";"-";"15786";"-";"15000";"-";"-";"15731";"-";"15000";"-";"-";"15751";"-";"15000";"-";"-";"15746";"-";"15000";"-";"-";"15806";"-";"15000";"-";"-";"15746";"-";"15000";"-";"-"
"Caraúbas (RN)";"5089";"-";"-";"25";"-";"7184";"-";"-";"25";"-";"5475";"-";"-";"15";"-";"5940";"-";"-";"35";"-";"4670";"-";"-";"35";"-";"4360";"-";"-";"40";"-";"2745";"-";"-";"40";"-";"2826";"-";"-";"60";"-";"1216";"-";"-";"100";"-";"1685";"-";"-";"110";"150";"2125";"-";"-";"130";"150"
"Carnaúba dos Dantas (RN)";"132";"-";"-";"-";"-";"476";"-";"-";"-";"-";"121";"-";"-";"-";"-";"50";"-";"-";"-";"-";"248";"-";"-";"-";"-";"420";"-";"-";"-";"-";"618";"-";"-";"-";"-";"528";"-";"-";"10";"-";"626";"-";"-";"100";"-";"363";"-";"-";"50";"-";"98";"-";"-";"-";"-"
"Carnaubais (RN)";"1959";"-";"-";"65";"10";"2201";"-";"-";"75";"12";"989";"-";"-";"50";"-";"1464";"-";"-";"60";"-";"1753";"-";"-";"66";"-";"1303";"-";"-";"65";"-";"1185";"-";"-";"60";"-";"1029";"-";"-";"40";"6";"2158";"-";"-";"185";"25";"3285";"-";"-";"400";"15";"2503";"-";"-";"110";"5"
"Ceará-Mirim (RN)";"11360";"7";"8000";"-";"-";"10014";"7";"6800";"-";"-";"9972";"7";"6800";"-";"-";"4907";"7";"1500";"10";"-";"7127";"7";"3000";"90";"-";"7620";"-";"3000";"90";"-";"7520";"-";"3000";"90";"-";"7200";"-";"2580";"-";"-";"7620";"-";"3000";"-";"-";"8060";"-";"3000";"40";"-";"8460";"-";"3000";"-";"-"
"Cerro Corá (RN)";"8030";"-";"-";"-";"-";"8995";"-";"-";"-";"-";"9864";"-";"-";"-";"-";"3480";"-";"-";"-";"-";"7151";"-";"-";"-";"-";"6186";"-";"-";"-";"-";"5021";"-";"-";"-";"-";"6882";"-";"-";"-";"-";"7916";"-";"-";"-";"-";"9030";"-";"-";"-";"-";"8765";"-";"-";"12";"-"
"Coronel Ezequiel (RN)";"1503";"-";"-";"-";"-";"1521";"-";"-";"-";"-";"964";"-";"-";"-";"-";"1629";"-";"-";"-";"-";"1222";"-";"-";"-";"-";"1594";"-";"-";"-";"-";"1253";"-";"-";"-";"-";"838";"-";"-";"-";"-";"1243";"-";"-";"-";"-";"1185";"-";"-";"2";"-";"836";"-";"-";"2";"-"
"Coronel João Pessoa (RN)";"1165";"-";"60";"-";"-";"1138";"-";"40";"-";"-";"822";"-";"40";"-";"-";"697";"-";"7";"-";"-";"930";"-";"20";"-";"-";"757";"-";"22";"-";"-";"741";"-";"10";"-";"-";"723";"-";"-";"-";"-";"862";"-";"10";"-";"-";"632";"-";"5";"-";"-";"671";"-";"7";"-";"-"
"Cruzeta (RN)";"125";"-";"-";"2";"1";"224";"-";"-";"30";"30";"184";"-";"-";"30";"30";"93";"-";"-";"10";"10";"247";"-";"-";"20";"20";"247";"-";"-";"-";"-";"327";"-";"-";"40";"6";"448";"-";"-";"-";"-";"458";"-";"-";"8";"2";"239";"-";"-";"10";"6";"60";"-";"-";"3";"-"
"Currais Novos (RN)";"623";"-";"-";"8";"-";"865";"-";"-";"5";"-";"257";"-";"-";"-";"-";"302";"-";"-";"-";"-";"1444";"-";"-";"-";"-";"584";"-";"-";"-";"-";"584";"-";"-";"-";"-";"546";"-";"-";"-";"-";"346";"-";"-";"-";"-";"344";"-";"-";"-";"-";"269";"-";"-";"-";"-"
"Doutor Severiano (RN)";"948";"-";"6";"-";"-";"991";"-";"4";"-";"-";"861";"-";"4";"-";"-";"745";"-";"3";"-";"-";"1031";"-";"4";"-";"-";"739";"-";"15";"-";"-";"844";"-";"10";"-";"-";"761";"-";"1";"-";"-";"959";"-";"1";"-";"-";"954";"-";"3";"-";"-";"960";"-";"3";"-";"-"
"Parnamirim (RN)";"1409";"-";"242";"-";"-";"1280";"-";"242";"-";"-";"1455";"-";"242";"-";"-";"808";"-";"120";"-";"-";"678";"-";"20";"-";"-";"598";"-";"10";"-";"-";"270";"-";"-";"-";"-";"252";"-";"-";"-";"-";"230";"-";"-";"-";"-";"220";"-";"-";"-";"-";"230";"-";"-";"-";"-"
"Encanto (RN)";"225";"-";"6";"-";"-";"821";"-";"6";"-";"-";"634";"-";"6";"-";"-";"694";"-";"6";"-";"-";"792";"-";"7";"-";"-";"57";"-";"-";"-";"-";"211";"-";"5";"-";"-";"325";"-";"1";"-";"-";"341";"-";"1";"-";"-";"387";"-";"1";"-";"-";"402";"-";"1";"-";"-"
"Equador (RN)";"377";"-";"-";"-";"-";"384";"-";"-";"4";"-";"339";"-";"-";"-";"-";"250";"-";"-";"-";"-";"195";"-";"-";"30";"1";"152";"-";"-";"10";"-";"210";"-";"-";"5";"-";"139";"-";"-";"-";"-";"349";"-";"-";"-";"-";"336";"-";"-";"-";"-";"302";"-";"-";"-";"-"
"Espírito Santo (RN)";"326";"3";"0";"-";"-";"398";"1";"30";"-";"-";"347";"-";"30";"-";"-";"227";"-";"30";"-";"-";"372";"-";"30";"-";"-";"367";"-";"30";"-";"-";"300";"-";"30";"-";"-";"178";"-";"30";"-";"-";"187";"-";"30";"-";"-";"167";"-";"30";"-";"-";"172";"-";"30";"-";"-"
"Extremoz (RN)";"1478";"-";"415";"-";"-";"1585";"-";"415";"-";"-";"1395";"-";"415";"-";"-";"1370";"-";"415";"-";"-";"646";"20";"-";"-";"-";"538";"20";"-";"2";"-";"552";"5";"-";"2";"-";"565";"5";"-";"2";"-";"614";"5";"-";"2";"-";"630";"5";"-";"2";"-";"583";"3";"-";"5";"-"
"Felipe Guerra (RN)";"228";"-";"-";"12";"-";"840";"-";"-";"13";"-";"368";"-";"-";"15";"-";"548";"-";"-";"20";"-";"583";"-";"-";"20";"-";"373";"-";"-";"30";"3";"419";"-";"-";"40";"2";"441";"-";"-";"40";"2";"633";"-";"-";"60";"6";"503";"-";"-";"60";"6";"492";"-";"-";"60";"5"
"Fernando Pedroza (RN)";"130";"-";"-";"-";"-";"180";"-";"-";"-";"-";"340";"-";"-";"-";"-";"85";"-";"-";"-";"-";"165";"-";"-";"-";"-";"195";"-";"-";"-";"-";"220";"-";"-";"-";"-";"270";"-";"-";"-";"-";"505";"-";"-";"-";"-";"160";"-";"-";"-";"-";"140";"-";"-";"-";"-"
"Florânia (RN)";"1103";"-";"-";"3";"-";"1475";"-";"-";"3";"-";"1162";"-";"-";"-";"-";"1352";"-";"-";"-";"-";"2232";"-";"-";"-";"-";"2190";"-";"-";"-";"-";"1720";"-";"-";"2";"-";"1045";"-";"-";"2";"-";"1462";"-";"-";"4";"-";"1789";"-";"2";"6";"-";"1573";"-";"-";"9";"-"
"Francisco Dantas (RN)";"188";"-";"2";"-";"-";"597";"-";"2";"-";"-";"566";"-";"-";"-";"-";"566";"-";"-";"-";"-";"552";"-";"-";"-";"-";"455";"-";"-";"-";"-";"314";"-";"-";"-";"-";"281";"-";"-";"-";"-";"221";"-";"-";"-";"-";"471";"-";"-";"-";"-";"461";"-";"-";"-";"-"
"Frutuoso Gomes (RN)";"474";"-";"25";"6";"-";"545";"-";"15";"5";"-";"422";"-";"3";"-";"-";"404";"-";"-";"-";"-";"535";"-";"6";"-";"-";"388";"-";"20";"-";"-";"245";"-";"17";"-";"-";"309";"-";"8";"-";"-";"384";"-";"8";"-";"-";"459";"-";"8";"-";"-";"491";"-";"10";"-";"-"
"Galinhos (RN)";"2200";"-";"-";"-";"180";"2292";"-";"-";"-";"200";"2022";"-";"-";"-";"180";"1942";"-";"-";"-";"180";"1314";"-";"-";"25";"200";"1637";"-";"-";"100";"285";"806";"-";"-";"100";"180";"817";"-";"-";"100";"320";"812";"-";"-";"65";"350";"534";"-";"-";"20";"200";"511";"-";"-";"70";"130"
"Goianinha (RN)";"6958";"-";"5528";"-";"-";"6993";"-";"5528";"-";"-";"6658";"-";"5528";"-";"-";"6295";"-";"5600";"-";"-";"6455";"-";"5600";"-";"-";"6405";"-";"5600";"-";"-";"6365";"-";"5600";"-";"-";"6433";"-";"5680";"-";"-";"6563";"-";"5800";"-";"-";"6513";"-";"5800";"-";"-";"6473";"-";"5800";"-";"-"
"Governador Dix-Sept Rosado (RN)";"408";"-";"-";"20";"5";"2254";"-";"-";"10";"5";"562";"-";"-";"12";"5";"1793";"-";"-";"15";"5";"2091";"-";"-";"40";"5";"1806";"-";"-";"60";"60";"1826";"-";"-";"60";"300";"1982";"-";"-";"70";"350";"1887";"-";"-";"60";"360";"3981";"-";"-";"50";"360";"4271";"-";"-";"50";"400"
"Grossos (RN)";"33";"-";"-";"4";"-";"578";"-";"-";"6";"-";"165";"-";"-";"5";"-";"283";"-";"-";"8";"-";"227";"-";"-";"10";"-";"1339";"-";"-";"12";"-";"705";"-";"-";"10";"-";"705";"-";"-";"10";"-";"615";"-";"-";"10";"-";"615";"-";"-";"10";"-";"655";"-";"-";"10";"-"
"Guamaré (RN)";"1495";"-";"-";"10";"-";"1626";"-";"-";"12";"-";"1192";"-";"-";"12";"-";"127";"-";"-";"-";"-";"611";"-";"-";"-";"-";"830";"-";"-";"-";"-";"736";"-";"-";"-";"-";"726";"-";"-";"-";"-";"366";"-";"-";"-";"-";"1316";"-";"-";"-";"-";"1163";"-";"-";"-";"-"
"Ielmo Marinho (RN)";"1902";"600";"-";"-";"-";"2523";"600";"350";"-";"-";"724";"390";"86";"-";"-";"1228";"390";"100";"3";"-";"1615";"700";"150";"3";"-";"1594";"700";"150";"-";"-";"1836";"1000";"180";"3";"-";"2141";"1000";"180";"3";"-";"2202";"1000";"180";"-";"-";"2255";"1000";"180";"3";"-";"2255";"1000";"180";"3";"-"
"Ipanguaçu (RN)";"3047";"-";"-";"30";"5";"2971";"-";"-";"40";"8";"1583";"-";"-";"20";"10";"1588";"-";"-";"15";"10";"2676";"-";"-";"20";"-";"2116";"-";"-";"20";"-";"2555";"-";"-";"15";"422";"1974";"-";"-";"-";"-";"2044";"-";"-";"10";"-";"1882";"-";"-";"-";"-";"1995";"-";"-";"15";"-"
"Ipueira (RN)";"34";"-";"-";"-";"-";"161";"-";"-";"5";"2";"37";"-";"-";"-";"-";"233";"-";"-";"-";"-";"140";"-";"-";"-";"-";"96";"-";"-";"-";"-";"131";"-";"-";"3";"-";"559";"-";"-";"-";"-";"549";"-";"-";"-";"-";"316";"-";"-";"3";"-";"202";"-";"-";"2";"-"
"Itajá (RN)";"121";"-";"-";"5";"-";"374";"-";"-";"8";"-";"8";"-";"-";"-";"-";"20";"-";"-";"5";"-";"110";"-";"-";"-";"-";"120";"-";"-";"-";"-";"220";"-";"-";"-";"-";"263";"-";"-";"-";"-";"460";"-";"-";"-";"-";"220";"-";"-";"-";"-";"180";"-";"-";"-";"-"
"Itaú (RN)";"385";"-";"-";"-";"-";"1375";"-";"-";"-";"-";"645";"-";"-";"-";"-";"1385";"-";"-";"-";"-";"1705";"-";"-";"-";"-";"526";"-";"-";"-";"-";"1371";"-";"-";"-";"-";"1616";"-";"-";"-";"-";"1236";"-";"-";"-";"-";"1393";"-";"-";"-";"-";"1443";"-";"-";"-";"-"
"Jaçanã (RN)";"1713";"-";"-";"-";"-";"1639";"-";"-";"-";"-";"1121";"-";"-";"-";"-";"1116";"-";"-";"-";"-";"1451";"-";"-";"-";"-";"1032";"-";"-";"-";"-";"941";"-";"-";"-";"-";"809";"-";"-";"-";"-";"1159";"-";"-";"-";"-";"1217";"-";"-";"-";"-";"979";"-";"-";"-";"-"
"Jandaíra (RN)";"729";"-";"-";"10";"4";"1263";"-";"-";"10";"15";"1246";"-";"-";"10";"15";"569";"-";"-";"10";"15";"447";"-";"-";"10";"15";"494";"-";"-";"10";"15";"583";"-";"-";"10";"15";"378";"-";"-";"10";"15";"668";"-";"-";"20";"130";"850";"-";"-";"30";"120";"810";"-";"-";"30";"100"
"Janduís (RN)";"24";"-";"1";"-";"-";"507";"-";"1";"-";"-";"315";"-";"1";"-";"-";"486";"-";"1";"-";"-";"453";"-";"-";"-";"-";"253";"-";"-";"-";"-";"293";"-";"-";"-";"-";"306";"-";"-";"-";"-";"296";"-";"-";"-";"-";"331";"-";"-";"-";"-";"406";"-";"-";"-";"-"
"Januário Cicco (RN)";"5492";"-";"-";"-";"-";"4124";"-";"-";"-";"-";"4208";"-";"-";"-";"-";"1310";"-";"-";"-";"-";"4188";"-";"-";"-";"-";"2438";"-";"-";"-";"-";"1341";"-";"-";"-";"-";"1041";"-";"-";"-";"-";"2170";"-";"-";"-";"-";"2380";"-";"-";"-";"-";"2591";"-";"-";"-";"-"
"Japi (RN)";"2647";"-";"-";"-";"-";"2438";"-";"-";"-";"-";"149";"-";"-";"-";"-";"1440";"-";"-";"-";"-";"6";"-";"-";"-";"-";"610";"-";"-";"-";"-";"912";"-";"-";"-";"-";"310";"-";"-";"-";"-";"708";"-";"-";"-";"-";"503";"-";"-";"-";"-";"442";"-";"-";"-";"-"
"Jardim de Angicos (RN)";"440";"-";"-";"-";"-";"560";"-";"-";"-";"-";"770";"-";"-";"-";"-";"920";"-";"-";"-";"-";"720";"-";"-";"-";"-";"600";"-";"-";"-";"-";"565";"-";"-";"-";"-";"529";"-";"-";"-";"-";"365";"-";"-";"-";"-";"365";"-";"-";"-";"-";"385";"-";"-";"-";"-"
"Jardim de Piranhas (RN)";"159";"-";"5";"2";"20";"220";"-";"5";"3";"5";"449";"-";"5";"2";"5";"151";"-";"3";"2";"2";"215";"-";"1";"2";"2";"220";"-";"1";"8";"4";"244";"-";"1";"1";"5";"117";"-";"-";"-";"-";"262";"-";"-";"-";"-";"218";"-";"-";"2";"-";"83";"-";"-";"4";"-"
"Jardim do Seridó (RN)";"332";"-";"-";"-";"-";"404";"-";"-";"2";"1";"182";"-";"-";"-";"-";"78";"-";"-";"-";"-";"353";"-";"-";"2";"-";"310";"-";"-";"-";"-";"430";"-";"-";"-";"-";"259";"-";"-";"-";"-";"192";"-";"-";"-";"-";"242";"-";"-";"-";"-";"266";"-";"-";"-";"-"
